"규모별","학력별","성별","연령",2023,2023,2023,2023,2023,2023,2023
"규모별","학력별","성별","연령",평균연령 (세),근로일수 (일),총근로시간 (시간),소정실근로시간 (시간),초과근로시간 (시간),휴일근로시간 (시간),월임금총액 (천원)
"1 규모(5 ~ 9인)","고졸","전체","20 ~ 24",22.4,19.0,146.3,140.6,5.8,1.6,1966
"1 규모(5 ~ 9인)","고졸","전체","25 ~ 29",27.0,20.8,169.6,162.3,7.3,1.6,2476
"1 규모(5 ~ 9인)","고졸","전체","30 ~ 34",31.9,21.6,175.0,166.9,8.1,2.5,2753
"1 규모(5 ~ 9인)","고졸","전체","35 ~ 39",37.0,21.6,174.8,167.6,7.2,2.5,2976
"1 규모(5 ~ 9인)","고졸","전체","40 ~ 44",42.0,21.4,168.5,163.8,4.7,1.3,2999
"1 규모(5 ~ 9인)","고졸","전체","45 ~ 49",47.1,21.4,169.9,164.9,5.0,1.3,3190
"1 규모(5 ~ 9인)","고졸","전체","50 ~ 54",52.0,21.6,170.6,166.3,4.3,1.1,3162
"1 규모(5 ~ 9인)","고졸","전체","55 ~ 59",56.8,21.6,168.4,164.4,4.0,1.6,2996
"1 규모(5 ~ 9인)","고졸","전체","60세 ~",65.1,20.8,166.1,163.4,2.7,0.8,2649
"1 규모(5 ~ 9인)","고졸","남","20 ~ 24",22.8,20.4,165.8,157.9,7.9,2.6,2292
"1 규모(5 ~ 9인)","고졸","남","25 ~ 29",27.0,20.8,170.8,162.2,8.5,1.9,2538
"1 규모(5 ~ 9인)","고졸","남","30 ~ 34",31.9,21.8,179.5,169.9,9.6,3.1,2888
"1 규모(5 ~ 9인)","고졸","남","35 ~ 39",37.1,21.8,181.5,172.0,9.5,3.4,3234
"1 규모(5 ~ 9인)","고졸","남","40 ~ 44",42.0,21.6,175.7,169.4,6.3,1.8,3355
"1 규모(5 ~ 9인)","고졸","남","45 ~ 49",47.1,21.5,177.6,171.0,6.6,1.6,3529
"1 규모(5 ~ 9인)","고졸","남","50 ~ 54",52.1,21.5,175.9,171.1,4.8,1.1,3589
"1 규모(5 ~ 9인)","고졸","남","55 ~ 59",56.8,21.6,175.2,170.5,4.7,1.7,3434
"1 규모(5 ~ 9인)","고졸","남","60세 ~",65.6,20.5,171.5,168.5,3.0,0.9,2861
"1 규모(5 ~ 9인)","고졸","여","20 ~ 24",22.0,17.8,129.1,125.3,3.9,0.7,1678
"1 규모(5 ~ 9인)","고졸","여","25 ~ 29",26.9,20.9,167.7,162.4,5.3,1.2,2375
"1 규모(5 ~ 9인)","고졸","여","30 ~ 34",32.0,21.0,164.4,160.1,4.4,1.0,2438
"1 규모(5 ~ 9인)","고졸","여","35 ~ 39",37.0,21.2,161.4,158.8,2.6,0.8,2459
"1 규모(5 ~ 9인)","고졸","여","40 ~ 44",42.0,21.1,158.6,156.0,2.6,0.7,2512
"1 규모(5 ~ 9인)","고졸","여","45 ~ 49",47.1,21.4,161.1,158.0,3.1,1.0,2805
"1 규모(5 ~ 9인)","고졸","여","50 ~ 54",52.0,21.6,164.7,161.1,3.7,1.1,2689
"1 규모(5 ~ 9인)","고졸","여","55 ~ 59",56.9,21.7,159.7,156.7,3.0,1.4,2442
"1 규모(5 ~ 9인)","고졸","여","60세 ~",64.1,21.2,156.1,153.9,2.2,0.5,2259
"1 규모(5 ~ 9인)","전문대졸","전체","20 ~ 24",22.8,20.8,161.7,159.8,1.9,0.4,2256
"1 규모(5 ~ 9인)","전문대졸","전체","25 ~ 29",27.1,21.2,167.7,164.9,2.8,0.8,2631
"1 규모(5 ~ 9인)","전문대졸","전체","30 ~ 34",31.8,21.4,167.6,164.8,2.8,1.1,2796
"1 규모(5 ~ 9인)","전문대졸","전체","35 ~ 39",37.1,21.2,167.9,163.3,4.5,1.5,3148
"1 규모(5 ~ 9인)","전문대졸","전체","40 ~ 44",42.0,21.2,164.2,161.5,2.7,0.9,3157
"1 규모(5 ~ 9인)","전문대졸","전체","45 ~ 49",46.9,21.4,164.6,161.1,3.5,1.2,3195
"1 규모(5 ~ 9인)","전문대졸","전체","50 ~ 54",51.9,21.3,166.1,163.7,2.3,0.9,3458
"1 규모(5 ~ 9인)","전문대졸","전체","55 ~ 59",56.6,21.4,165.7,162.4,3.4,1.5,3306
"1 규모(5 ~ 9인)","전문대졸","전체","60세 ~",64.5,21.3,166.9,164.3,2.6,0.8,3096
"1 규모(5 ~ 9인)","전문대졸","남","20 ~ 24",23.1,20.5,157.7,155.0,2.8,0.9,2226
"1 규모(5 ~ 9인)","전문대졸","남","25 ~ 29",27.3,21.4,172.0,168.4,3.5,1.2,2749
"1 규모(5 ~ 9인)","전문대졸","남","30 ~ 34",31.8,21.4,173.1,168.5,4.5,1.8,3092
"1 규모(5 ~ 9인)","전문대졸","남","35 ~ 39",37.1,21.6,178.0,170.1,7.9,2.8,3657
"1 규모(5 ~ 9인)","전문대졸","남","40 ~ 44",41.9,21.3,172.3,168.5,3.8,1.4,3694
"1 규모(5 ~ 9인)","전문대졸","남","45 ~ 49",46.8,21.7,174.9,169.4,5.5,2.5,3949
"1 규모(5 ~ 9인)","전문대졸","남","50 ~ 54",52.0,21.6,174.2,170.8,3.4,1.3,4031
"1 규모(5 ~ 9인)","전문대졸","남","55 ~ 59",56.6,21.4,171.3,169.1,2.2,0.4,3734
"1 규모(5 ~ 9인)","전문대졸","남","60세 ~",64.6,21.3,171.5,168.8,2.7,0.7,3291
"1 규모(5 ~ 9인)","전문대졸","여","20 ~ 24",22.7,20.9,163.0,161.4,1.6,0.2,2265
"1 규모(5 ~ 9인)","전문대졸","여","25 ~ 29",27.0,21.1,165.0,162.6,2.4,0.5,2554
"1 규모(5 ~ 9인)","전문대졸","여","30 ~ 34",31.8,21.4,163.8,162.2,1.7,0.7,2595
"1 규모(5 ~ 9인)","전문대졸","여","35 ~ 39",37.1,20.9,160.0,158.1,1.9,0.6,2755
"1 규모(5 ~ 9인)","전문대졸","여","40 ~ 44",42.1,21.0,158.4,156.5,1.9,0.6,2777
"1 규모(5 ~ 9인)","전문대졸","여","45 ~ 49",47.0,21.1,157.1,155.2,2.0,0.3,2654
"1 규모(5 ~ 9인)","전문대졸","여","50 ~ 54",51.8,21.1,157.9,156.7,1.3,0.5,2884
"1 규모(5 ~ 9인)","전문대졸","여","55 ~ 59",56.5,21.4,158.0,153.0,5.0,3.0,2708
"1 규모(5 ~ 9인)","전문대졸","여","60세 ~",63.9,21.3,152.9,150.6,2.3,1.0,2515
"1 규모(5 ~ 9인)","대졸이상","전체","20 ~ 24",23.5,20.7,160.7,156.7,4.0,1.0,2259
"1 규모(5 ~ 9인)","대졸이상","전체","25 ~ 29",27.3,20.7,164.4,161.3,3.1,0.9,2756
"1 규모(5 ~ 9인)","대졸이상","전체","30 ~ 34",31.9,20.9,165.8,162.9,2.9,0.7,3217
"1 규모(5 ~ 9인)","대졸이상","전체","35 ~ 39",37.0,20.9,166.2,163.0,3.3,0.7,3722
"1 규모(5 ~ 9인)","대졸이상","전체","40 ~ 44",42.0,21.0,165.9,163.6,2.4,0.7,3942
"1 규모(5 ~ 9인)","대졸이상","전체","45 ~ 49",47.0,20.9,163.5,161.8,1.7,0.4,4093
"1 규모(5 ~ 9인)","대졸이상","전체","50 ~ 54",51.9,20.9,163.2,161.7,1.5,0.5,4456
"1 규모(5 ~ 9인)","대졸이상","전체","55 ~ 59",56.7,21.0,164.6,163.0,1.6,0.4,4516
"1 규모(5 ~ 9인)","대졸이상","전체","60세 ~",64.5,20.6,162.4,161.0,1.4,0.1,4536
"1 규모(5 ~ 9인)","대졸이상","남","20 ~ 24",23.4,20.8,167.1,158.8,8.3,1.3,2377
"1 규모(5 ~ 9인)","대졸이상","남","25 ~ 29",27.4,21.0,169.0,164.6,4.4,1.5,2891
"1 규모(5 ~ 9인)","대졸이상","남","30 ~ 34",32.1,21.0,169.2,165.5,3.7,1.0,3585
"1 규모(5 ~ 9인)","대졸이상","남","35 ~ 39",37.0,21.3,172.4,168.2,4.2,1.2,4239
"1 규모(5 ~ 9인)","대졸이상","남","40 ~ 44",42.0,21.1,171.5,168.4,3.0,0.8,4430
"1 규모(5 ~ 9인)","대졸이상","남","45 ~ 49",47.0,21.2,169.3,167.4,1.9,0.5,4889
"1 규모(5 ~ 9인)","대졸이상","남","50 ~ 54",52.0,21.0,168.2,166.4,1.8,0.6,5282
"1 규모(5 ~ 9인)","대졸이상","남","55 ~ 59",56.8,21.0,168.4,166.5,1.9,0.5,5030
"1 규모(5 ~ 9인)","대졸이상","남","60세 ~",64.6,20.7,165.2,163.7,1.5,0.1,4817
"1 규모(5 ~ 9인)","대졸이상","여","20 ~ 24",23.5,20.7,158.1,155.8,2.2,0.8,2210
"1 규모(5 ~ 9인)","대졸이상","여","25 ~ 29",27.2,20.5,161.4,159.1,2.2,0.5,2667
"1 규모(5 ~ 9인)","대졸이상","여","30 ~ 34",31.8,20.8,162.6,160.4,2.2,0.4,2870
"1 규모(5 ~ 9인)","대졸이상","여","35 ~ 39",37.1,20.5,159.0,156.9,2.2,0.2,3125
"1 규모(5 ~ 9인)","대졸이상","여","40 ~ 44",42.0,20.9,159.2,157.6,1.5,0.6,3349
"1 규모(5 ~ 9인)","대졸이상","여","45 ~ 49",46.9,20.7,156.7,155.3,1.4,0.3,3168
"1 규모(5 ~ 9인)","대졸이상","여","50 ~ 54",51.8,20.7,156.2,155.1,1.1,0.4,3290
"1 규모(5 ~ 9인)","대졸이상","여","55 ~ 59",56.6,20.8,156.4,155.3,1.1,0.2,3405
"1 규모(5 ~ 9인)","대졸이상","여","60세 ~",63.9,20.2,151.4,150.2,1.2,0.1,3392
"2 규모 (10 ~ 29인)","고졸","전체","20 ~ 24",22.4,20.2,164.5,151.5,13.1,3.6,2290
"2 규모 (10 ~ 29인)","고졸","전체","25 ~ 29",27.0,21.3,180.4,163.9,16.5,4.1,2714
"2 규모 (10 ~ 29인)","고졸","전체","30 ~ 34",31.9,21.5,185.3,165.1,20.3,5.0,2948
"2 규모 (10 ~ 29인)","고졸","전체","35 ~ 39",37.1,21.6,180.7,164.7,15.9,4.2,3135
"2 규모 (10 ~ 29인)","고졸","전체","40 ~ 44",42.0,21.3,176.9,164.0,13.0,3.8,3306
"2 규모 (10 ~ 29인)","고졸","전체","45 ~ 49",47.1,21.4,175.3,164.2,11.2,3.2,3463
"2 규모 (10 ~ 29인)","고졸","전체","50 ~ 54",52.1,21.4,173.5,163.3,10.2,2.8,3515
"2 규모 (10 ~ 29인)","고졸","전체","55 ~ 59",57.0,21.5,170.3,160.0,10.3,3.1,3129
"2 규모 (10 ~ 29인)","고졸","전체","60세 ~",65.1,20.8,159.9,154.2,5.7,1.9,2656
"2 규모 (10 ~ 29인)","고졸","남","20 ~ 24",22.6,20.7,174.7,156.5,18.2,5.3,2409
"2 규모 (10 ~ 29인)","고졸","남","25 ~ 29",27.1,21.4,185.6,164.8,20.8,5.1,2805
"2 규모 (10 ~ 29인)","고졸","남","30 ~ 34",31.9,21.6,190.7,166.1,24.6,6.2,3112
"2 규모 (10 ~ 29인)","고졸","남","35 ~ 39",37.0,21.8,187.2,168.2,19.0,5.0,3402
"2 규모 (10 ~ 29인)","고졸","남","40 ~ 44",42.0,21.6,184.8,168.2,16.6,5.1,3639
"2 규모 (10 ~ 29인)","고졸","남","45 ~ 49",47.1,21.5,181.2,167.0,14.2,4.2,3887
"2 규모 (10 ~ 29인)","고졸","남","50 ~ 54",52.0,21.4,180.3,167.8,12.6,3.2,4022
"2 규모 (10 ~ 29인)","고졸","남","55 ~ 59",57.0,21.5,181.0,167.6,13.3,4.0,3859
"2 규모 (10 ~ 29인)","고졸","남","60세 ~",65.4,20.7,175.5,168.0,7.5,2.5,3168
"2 규모 (10 ~ 29인)","고졸","여","20 ~ 24",22.2,19.4,149.6,144.1,5.5,1.0,2117
"2 규모 (10 ~ 29인)","고졸","여","25 ~ 29",26.9,21.1,168.1,161.6,6.5,1.7,2502
"2 규모 (10 ~ 29인)","고졸","여","30 ~ 34",31.9,21.3,171.3,162.3,9.0,2.1,2524
"2 규모 (10 ~ 29인)","고졸","여","35 ~ 39",37.2,21.1,165.8,156.8,8.9,2.2,2524
"2 규모 (10 ~ 29인)","고졸","여","40 ~ 44",42.2,20.9,163.6,156.8,6.9,1.6,2745
"2 규모 (10 ~ 29인)","고졸","여","45 ~ 49",47.2,21.2,167.9,160.5,7.4,1.8,2924
"2 규모 (10 ~ 29인)","고졸","여","50 ~ 54",52.1,21.4,165.3,157.9,7.4,2.2,2914
"2 규모 (10 ~ 29인)","고졸","여","55 ~ 59",57.0,21.4,159.8,152.5,7.3,2.2,2417
"2 규모 (10 ~ 29인)","고졸","여","60세 ~",64.7,21.0,138.0,134.8,3.2,0.9,1932
"2 규모 (10 ~ 29인)","전문대졸","전체","20 ~ 24",22.7,20.3,159.4,153.4,5.9,1.1,2226
"2 규모 (10 ~ 29인)","전문대졸","전체","25 ~ 29",27.1,21.2,173.1,165.6,7.4,1.3,2739
"2 규모 (10 ~ 29인)","전문대졸","전체","30 ~ 34",31.9,21.1,173.9,164.7,9.2,1.8,3095
"2 규모 (10 ~ 29인)","전문대졸","전체","35 ~ 39",37.0,21.2,171.2,163.7,7.5,2.0,3390
"2 규모 (10 ~ 29인)","전문대졸","전체","40 ~ 44",42.0,21.2,171.3,163.2,8.1,2.2,3639
"2 규모 (10 ~ 29인)","전문대졸","전체","45 ~ 49",47.0,21.1,168.8,161.9,6.9,1.7,3739
"2 규모 (10 ~ 29인)","전문대졸","전체","50 ~ 54",51.9,21.1,168.6,161.9,6.7,1.7,3985
"2 규모 (10 ~ 29인)","전문대졸","전체","55 ~ 59",56.7,20.9,164.0,156.8,7.1,1.9,3883
"2 규모 (10 ~ 29인)","전문대졸","전체","60세 ~",64.4,21.0,165.0,160.7,4.3,1.2,3268
"2 규모 (10 ~ 29인)","전문대졸","남","20 ~ 24",23.2,21.1,173.0,163.3,9.7,2.9,2529
"2 규모 (10 ~ 29인)","전문대졸","남","25 ~ 29",27.1,21.2,177.3,166.6,10.7,2.1,2967
"2 규모 (10 ~ 29인)","전문대졸","남","30 ~ 34",31.9,21.1,180.0,166.8,13.2,2.8,3379
"2 규모 (10 ~ 29인)","전문대졸","남","35 ~ 39",37.1,21.4,179.1,168.3,10.8,3.0,3772
"2 규모 (10 ~ 29인)","전문대졸","남","40 ~ 44",42.0,21.4,180.5,168.8,11.7,3.6,4181
"2 규모 (10 ~ 29인)","전문대졸","남","45 ~ 49",47.0,21.3,178.3,167.9,10.3,2.6,4311
"2 규모 (10 ~ 29인)","전문대졸","남","50 ~ 54",51.9,21.3,176.4,168.0,8.5,2.3,4649
"2 규모 (10 ~ 29인)","전문대졸","남","55 ~ 59",56.7,20.9,171.8,163.7,8.1,2.0,4557
"2 규모 (10 ~ 29인)","전문대졸","남","60세 ~",64.6,21.0,171.8,166.8,4.9,1.4,3502
"2 규모 (10 ~ 29인)","전문대졸","여","20 ~ 24",22.6,19.9,153.6,149.3,4.3,0.4,2098
"2 규모 (10 ~ 29인)","전문대졸","여","25 ~ 29",27.1,21.2,169.9,165.0,4.9,0.6,2568
"2 규모 (10 ~ 29인)","전문대졸","여","30 ~ 34",31.8,21.0,167.1,162.3,4.8,0.8,2780
"2 규모 (10 ~ 29인)","전문대졸","여","35 ~ 39",37.0,20.8,161.2,157.8,3.4,0.7,2910
"2 규모 (10 ~ 29인)","전문대졸","여","40 ~ 44",42.0,20.9,160.5,156.6,3.9,0.7,3004
"2 규모 (10 ~ 29인)","전문대졸","여","45 ~ 49",47.0,20.8,159.1,155.7,3.4,0.8,3157
"2 규모 (10 ~ 29인)","전문대졸","여","50 ~ 54",51.8,20.9,157.2,153.1,4.1,0.9,3011
"2 규모 (10 ~ 29인)","전문대졸","여","55 ~ 59",56.8,21.0,151.1,145.6,5.4,1.7,2776
"2 규모 (10 ~ 29인)","전문대졸","여","60세 ~",63.6,21.1,144.5,142.1,2.3,0.5,2562
"2 규모 (10 ~ 29인)","대졸이상","전체","20 ~ 24",23.4,20.8,165.8,162.2,3.7,0.6,2441
"2 규모 (10 ~ 29인)","대졸이상","전체","25 ~ 29",27.2,20.8,169.0,164.2,4.7,0.7,2873
"2 규모 (10 ~ 29인)","대졸이상","전체","30 ~ 34",31.9,21.0,171.1,165.2,5.9,1.0,3570
"2 규모 (10 ~ 29인)","대졸이상","전체","35 ~ 39",37.0,20.9,169.7,164.1,5.6,1.1,4373
"2 규모 (10 ~ 29인)","대졸이상","전체","40 ~ 44",42.0,21.0,169.1,163.4,5.7,1.1,4706
"2 규모 (10 ~ 29인)","대졸이상","전체","45 ~ 49",47.0,20.9,168.3,163.4,4.9,0.8,5124
"2 규모 (10 ~ 29인)","대졸이상","전체","50 ~ 54",51.9,20.9,168.1,163.5,4.6,1.0,5644
"2 규모 (10 ~ 29인)","대졸이상","전체","55 ~ 59",56.9,20.8,166.4,162.6,3.8,0.8,5637
"2 규모 (10 ~ 29인)","대졸이상","전체","60세 ~",64.6,20.4,159.7,157.3,2.4,0.6,4927
"2 규모 (10 ~ 29인)","대졸이상","남","20 ~ 24",23.5,21.1,169.5,164.4,5.1,1.3,2601
"2 규모 (10 ~ 29인)","대졸이상","남","25 ~ 29",27.4,20.9,171.5,165.3,6.2,1.1,2989
"2 규모 (10 ~ 29인)","대졸이상","남","30 ~ 34",32.0,21.1,174.7,167.1,7.7,1.4,3869
"2 규모 (10 ~ 29인)","대졸이상","남","35 ~ 39",37.0,21.1,173.2,166.7,6.6,1.4,4746
"2 규모 (10 ~ 29인)","대졸이상","남","40 ~ 44",41.9,21.1,173.2,166.2,7.0,1.4,5200
"2 규모 (10 ~ 29인)","대졸이상","남","45 ~ 49",47.0,21.0,172.7,166.9,5.8,1.0,5922
"2 규모 (10 ~ 29인)","대졸이상","남","50 ~ 54",51.9,21.0,171.1,165.7,5.4,1.2,6359
"2 규모 (10 ~ 29인)","대졸이상","남","55 ~ 59",56.9,20.9,169.3,165.2,4.1,0.8,6286
"2 규모 (10 ~ 29인)","대졸이상","남","60세 ~",64.8,20.5,162.3,159.9,2.4,0.6,5189
"2 규모 (10 ~ 29인)","대졸이상","여","20 ~ 24",23.4,20.7,164.6,161.4,3.2,0.3,2386
"2 규모 (10 ~ 29인)","대졸이상","여","25 ~ 29",27.1,20.8,167.0,163.4,3.6,0.4,2785
"2 규모 (10 ~ 29인)","대졸이상","여","30 ~ 34",31.8,20.8,167.1,163.1,4.0,0.6,3231
"2 규모 (10 ~ 29인)","대졸이상","여","35 ~ 39",37.0,20.7,164.3,160.3,4.1,0.6,3814
"2 규모 (10 ~ 29인)","대졸이상","여","40 ~ 44",42.0,20.8,162.0,158.6,3.5,0.4,3862
"2 규모 (10 ~ 29인)","대졸이상","여","45 ~ 49",46.9,20.6,161.0,157.7,3.3,0.4,3809
"2 규모 (10 ~ 29인)","대졸이상","여","50 ~ 54",51.8,20.7,161.3,158.4,2.9,0.6,4001
"2 규모 (10 ~ 29인)","대졸이상","여","55 ~ 59",56.7,20.5,158.4,155.3,3.1,0.8,3790
"2 규모 (10 ~ 29인)","대졸이상","여","60세 ~",63.7,20.0,147.4,145.3,2.1,0.3,3701
"3 규모(30 ~ 99 인)","고졸","전체","20 ~ 24",22.3,20.8,174.5,159.9,14.7,3.7,2550
"3 규모(30 ~ 99 인)","고졸","전체","25 ~ 29",27.0,21.5,186.0,164.3,21.7,6.3,2906
