"규모별","학력별","성별","연령",2023,2023,2023,2023,2023,2023,2023
"3 규모(30 ~ 99 인)","고졸","전체","30 ~ 34",32.0,21.6,191.5,165.9,25.6,6.9,3199
"3 규모(30 ~ 99 인)","고졸","전체","35 ~ 39",37.0,21.6,190.6,166.3,24.3,6.8,3432
"3 규모(30 ~ 99 인)","고졸","전체","40 ~ 44",42.0,21.5,184.1,163.8,20.2,6.2,3555
"3 규모(30 ~ 99 인)","고졸","전체","45 ~ 49",47.2,21.7,180.6,162.3,18.3,6.1,3473
"3 규모(30 ~ 99 인)","고졸","전체","50 ~ 54",52.1,21.5,175.2,158.8,16.4,5.1,3346
"3 규모(30 ~ 99 인)","고졸","전체","55 ~ 59",57.0,21.3,167.2,153.1,14.1,4.0,2944
"3 규모(30 ~ 99 인)","고졸","전체","60세 ~",64.7,21.1,148.3,139.8,8.5,2.5,2320
"3 규모(30 ~ 99 인)","고졸","남","20 ~ 24",22.3,21.0,180.3,160.9,19.4,5.1,2631
"3 규모(30 ~ 99 인)","고졸","남","25 ~ 29",27.1,21.6,191.3,165.1,26.1,7.7,3033
"3 규모(30 ~ 99 인)","고졸","남","30 ~ 34",31.9,21.7,195.6,166.2,29.4,8.1,3359
"3 규모(30 ~ 99 인)","고졸","남","35 ~ 39",37.0,21.8,196.0,168.0,28.0,7.8,3672
"3 규모(30 ~ 99 인)","고졸","남","40 ~ 44",42.0,21.7,190.3,166.4,23.9,7.4,3969
"3 규모(30 ~ 99 인)","고졸","남","45 ~ 49",47.1,22.0,190.6,168.1,22.6,7.9,4145
"3 규모(30 ~ 99 인)","고졸","남","50 ~ 54",52.0,21.8,187.5,166.0,21.6,6.7,4244
"3 규모(30 ~ 99 인)","고졸","남","55 ~ 59",57.0,21.6,183.4,164.4,18.9,5.7,3845
"3 규모(30 ~ 99 인)","고졸","남","60세 ~",65.1,21.3,173.0,161.9,11.1,3.5,2971
"3 규모(30 ~ 99 인)","고졸","여","20 ~ 24",22.2,20.4,163.7,158.0,5.7,0.9,2397
"3 규모(30 ~ 99 인)","고졸","여","25 ~ 29",26.9,21.0,171.3,161.9,9.4,2.5,2553
"3 규모(30 ~ 99 인)","고졸","여","30 ~ 34",32.1,21.3,180.1,164.9,15.2,3.8,2758
"3 규모(30 ~ 99 인)","고졸","여","35 ~ 39",37.0,21.3,176.9,162.1,14.9,4.1,2820
"3 규모(30 ~ 99 인)","고졸","여","40 ~ 44",42.2,21.2,171.4,158.7,12.8,3.8,2711
"3 규모(30 ~ 99 인)","고졸","여","45 ~ 49",47.3,21.2,168.5,155.3,13.2,3.9,2667
"3 규모(30 ~ 99 인)","고졸","여","50 ~ 54",52.2,21.1,163.9,152.2,11.7,3.6,2526
"3 규모(30 ~ 99 인)","고졸","여","55 ~ 59",57.0,21.0,154.4,144.1,10.3,2.8,2232
"3 규모(30 ~ 99 인)","고졸","여","60세 ~",64.5,20.9,125.5,119.5,6.0,1.6,1719
"3 규모(30 ~ 99 인)","전문대졸","전체","20 ~ 24",22.8,21.1,174.4,165.7,8.7,1.9,2493
"3 규모(30 ~ 99 인)","전문대졸","전체","25 ~ 29",27.2,21.2,176.4,166.3,10.1,2.5,2902
"3 규모(30 ~ 99 인)","전문대졸","전체","30 ~ 34",31.9,21.1,177.5,165.9,11.6,2.9,3300
"3 규모(30 ~ 99 인)","전문대졸","전체","35 ~ 39",37.1,21.2,178.4,165.5,12.9,3.9,3778
"3 규모(30 ~ 99 인)","전문대졸","전체","40 ~ 44",42.0,21.3,178.1,164.3,13.8,4.2,4118
"3 규모(30 ~ 99 인)","전문대졸","전체","45 ~ 49",47.0,21.2,176.5,163.8,12.7,3.7,4265
"3 규모(30 ~ 99 인)","전문대졸","전체","50 ~ 54",51.8,21.3,173.9,160.9,13.0,4.1,4253
"3 규모(30 ~ 99 인)","전문대졸","전체","55 ~ 59",56.8,21.2,168.9,158.1,10.7,3.6,4257
"3 규모(30 ~ 99 인)","전문대졸","전체","60세 ~",64.1,20.9,160.7,152.9,7.8,2.6,3111
"3 규모(30 ~ 99 인)","전문대졸","남","20 ~ 24",23.1,20.9,174.8,163.2,11.6,3.1,2650
"3 규모(30 ~ 99 인)","전문대졸","남","25 ~ 29",27.3,21.3,179.0,165.6,13.4,3.8,3042
"3 규모(30 ~ 99 인)","전문대졸","남","30 ~ 34",31.9,21.2,181.6,166.1,15.5,4.2,3525
"3 규모(30 ~ 99 인)","전문대졸","남","35 ~ 39",37.1,21.5,184.1,168.0,16.1,5.0,4079
"3 규모(30 ~ 99 인)","전문대졸","남","40 ~ 44",42.1,21.5,183.1,166.4,16.7,5.3,4505
"3 규모(30 ~ 99 인)","전문대졸","남","45 ~ 49",47.0,21.3,182.7,167.3,15.4,4.5,4798
"3 규모(30 ~ 99 인)","전문대졸","남","50 ~ 54",51.8,21.3,181.0,165.6,15.5,5.0,5250
"3 규모(30 ~ 99 인)","전문대졸","남","55 ~ 59",56.8,21.2,175.5,162.8,12.7,4.0,5519
"3 규모(30 ~ 99 인)","전문대졸","남","60세 ~",64.5,20.9,172.8,162.8,9.9,3.4,3615
"3 규모(30 ~ 99 인)","전문대졸","여","20 ~ 24",22.7,21.2,174.1,167.2,6.9,1.1,2393
"3 규모(30 ~ 99 인)","전문대졸","여","25 ~ 29",27.1,21.2,173.6,167.0,6.6,1.2,2756
"3 규모(30 ~ 99 인)","전문대졸","여","30 ~ 34",31.8,21.1,171.9,165.6,6.3,1.3,2988
"3 규모(30 ~ 99 인)","전문대졸","여","35 ~ 39",37.1,20.8,168.5,161.2,7.2,1.9,3251
"3 규모(30 ~ 99 인)","전문대졸","여","40 ~ 44",42.0,20.9,168.7,160.3,8.4,2.0,3375
"3 규모(30 ~ 99 인)","전문대졸","여","45 ~ 49",47.0,20.9,165.9,157.9,8.0,2.4,3352
"3 규모(30 ~ 99 인)","전문대졸","여","50 ~ 54",51.9,21.2,164.2,154.6,9.6,3.0,2916
"3 규모(30 ~ 99 인)","전문대졸","여","55 ~ 59",56.8,21.2,160.7,152.3,8.4,3.2,2693
"3 규모(30 ~ 99 인)","전문대졸","여","60세 ~",63.5,21.0,137.3,133.6,3.7,1.1,2138
"3 규모(30 ~ 99 인)","대졸이상","전체","20 ~ 24",23.4,20.7,170.8,163.8,7.0,0.9,2614
"3 규모(30 ~ 99 인)","대졸이상","전체","25 ~ 29",27.3,20.9,172.6,165.4,7.3,1.1,3095
"3 규모(30 ~ 99 인)","대졸이상","전체","30 ~ 34",31.9,20.9,173.5,165.6,7.9,1.4,3763
"3 규모(30 ~ 99 인)","대졸이상","전체","35 ~ 39",37.0,20.9,173.0,165.3,7.7,1.5,4610
"3 규모(30 ~ 99 인)","대졸이상","전체","40 ~ 44",41.9,20.9,172.9,164.6,8.3,1.8,5232
"3 규모(30 ~ 99 인)","대졸이상","전체","45 ~ 49",47.0,20.9,172.8,164.4,8.3,1.8,5810
"3 규모(30 ~ 99 인)","대졸이상","전체","50 ~ 54",51.9,20.8,170.7,162.7,8.0,1.8,6205
"3 규모(30 ~ 99 인)","대졸이상","전체","55 ~ 59",56.9,20.8,168.6,161.2,7.3,1.7,6271
"3 규모(30 ~ 99 인)","대졸이상","전체","60세 ~",64.6,20.7,162.1,156.8,5.3,1.4,5353
"3 규모(30 ~ 99 인)","대졸이상","남","20 ~ 24",23.5,20.5,173.1,162.4,10.7,1.7,2660
"3 규모(30 ~ 99 인)","대졸이상","남","25 ~ 29",27.4,20.9,174.0,165.3,8.7,1.7,3206
"3 규모(30 ~ 99 인)","대졸이상","남","30 ~ 34",32.0,21.0,175.3,166.1,9.2,2.0,3935
"3 규모(30 ~ 99 인)","대졸이상","남","35 ~ 39",37.0,21.0,175.1,166.3,8.9,1.9,4815
"3 규모(30 ~ 99 인)","대졸이상","남","40 ~ 44",41.9,21.0,175.9,166.2,9.7,2.1,5665
"3 규모(30 ~ 99 인)","대졸이상","남","45 ~ 49",47.0,21.1,175.5,166.1,9.4,2.2,6321
"3 규모(30 ~ 99 인)","대졸이상","남","50 ~ 54",51.9,20.9,173.4,164.8,8.6,2.0,6896
"3 규모(30 ~ 99 인)","대졸이상","남","55 ~ 59",56.9,20.9,171.3,163.5,7.8,1.9,7120
"3 규모(30 ~ 99 인)","대졸이상","남","60세 ~",64.7,20.7,166.8,161.0,5.8,1.5,5892
"3 규모(30 ~ 99 인)","대졸이상","여","20 ~ 24",23.4,20.8,169.9,164.3,5.6,0.6,2597
"3 규모(30 ~ 99 인)","대졸이상","여","25 ~ 29",27.2,20.8,171.4,165.5,5.9,0.6,2997
"3 규모(30 ~ 99 인)","대졸이상","여","30 ~ 34",31.9,20.8,170.9,164.9,6.0,0.7,3521
"3 규모(30 ~ 99 인)","대졸이상","여","35 ~ 39",36.9,20.7,168.7,163.4,5.3,0.6,4212
"3 규모(30 ~ 99 인)","대졸이상","여","40 ~ 44",41.9,20.6,166.3,161.0,5.3,0.9,4266
"3 규모(30 ~ 99 인)","대졸이상","여","45 ~ 49",47.0,20.6,165.9,160.2,5.7,1.0,4537
"3 규모(30 ~ 99 인)","대졸이상","여","50 ~ 54",51.9,20.6,163.5,157.1,6.4,1.3,4342
"3 규모(30 ~ 99 인)","대졸이상","여","55 ~ 59",56.9,20.6,161.6,155.4,6.2,1.1,4054
"3 규모(30 ~ 99 인)","대졸이상","여","60세 ~",64.2,20.5,145.1,141.7,3.4,0.9,3439
"4 규모(100 ~ 299 인)","고졸","전체","20 ~ 24",22.4,20.8,173.7,157.9,15.8,3.4,2651
"4 규모(100 ~ 299 인)","고졸","전체","25 ~ 29",27.2,21.1,182.5,160.9,21.6,5.4,3039
"4 규모(100 ~ 299 인)","고졸","전체","30 ~ 34",32.0,21.4,191.8,162.5,29.3,7.6,3373
"4 규모(100 ~ 299 인)","고졸","전체","35 ~ 39",37.1,21.3,190.4,161.7,28.7,8.1,3612
"4 규모(100 ~ 299 인)","고졸","전체","40 ~ 44",42.0,21.2,188.5,161.3,27.3,7.2,3927
"4 규모(100 ~ 299 인)","고졸","전체","45 ~ 49",47.2,21.1,181.4,159.3,22.1,6.5,3840
"4 규모(100 ~ 299 인)","고졸","전체","50 ~ 54",52.1,21.2,181.0,159.3,21.7,6.4,3810
"4 규모(100 ~ 299 인)","고졸","전체","55 ~ 59",56.9,21.1,175.6,156.8,18.8,5.7,3606
"4 규모(100 ~ 299 인)","고졸","전체","60세 ~",64.1,21.0,161.9,150.4,11.5,3.5,2484
"4 규모(100 ~ 299 인)","고졸","남","20 ~ 24",22.5,20.9,179.5,158.6,20.9,4.7,2781
"4 규모(100 ~ 299 인)","고졸","남","25 ~ 29",27.3,21.2,188.0,161.2,26.8,6.9,3177
"4 규모(100 ~ 299 인)","고졸","남","30 ~ 34",32.0,21.6,198.9,163.6,35.3,9.2,3574
"4 규모(100 ~ 299 인)","고졸","남","35 ~ 39",37.0,21.6,197.8,163.4,34.5,10.1,3899
"4 규모(100 ~ 299 인)","고졸","남","40 ~ 44",42.0,21.3,196.5,163.1,33.3,8.9,4407
"4 규모(100 ~ 299 인)","고졸","남","45 ~ 49",47.1,21.2,192.0,162.9,29.1,8.5,4643
"4 규모(100 ~ 299 인)","고졸","남","50 ~ 54",52.1,21.1,191.6,163.7,27.9,8.0,4880
"4 규모(100 ~ 299 인)","고졸","남","55 ~ 59",57.0,21.0,188.5,163.3,25.2,7.2,4762
"4 규모(100 ~ 299 인)","고졸","남","60세 ~",64.4,20.8,176.7,162.2,14.5,3.6,2984
"4 규모(100 ~ 299 인)","고졸","여","20 ~ 24",22.3,20.6,165.2,156.9,8.3,1.6,2460
"4 규모(100 ~ 299 인)","고졸","여","25 ~ 29",27.0,20.9,170.3,160.3,10.0,2.1,2732
"4 규모(100 ~ 299 인)","고졸","여","30 ~ 34",31.9,20.7,170.4,159.1,11.4,3.0,2760
"4 규모(100 ~ 299 인)","고졸","여","35 ~ 39",37.1,20.7,172.0,157.6,14.4,3.4,2904
"4 규모(100 ~ 299 인)","고졸","여","40 ~ 44",42.2,21.0,172.3,157.4,14.9,3.7,2946
"4 규모(100 ~ 299 인)","고졸","여","45 ~ 49",47.2,21.0,167.2,154.5,12.7,3.9,2760
"4 규모(100 ~ 299 인)","고졸","여","50 ~ 54",52.1,21.3,169.8,154.7,15.2,4.6,2691
"4 규모(100 ~ 299 인)","고졸","여","55 ~ 59",56.9,21.2,163.4,150.6,12.7,4.2,2508
"4 규모(100 ~ 299 인)","고졸","여","60세 ~",63.9,21.3,145.5,137.3,8.2,3.3,1931
"4 규모(100 ~ 299 인)","전문대졸","전체","20 ~ 24",22.9,20.8,170.8,161.3,9.6,1.9,2639
"4 규모(100 ~ 299 인)","전문대졸","전체","25 ~ 29",27.2,21.0,176.1,163.6,12.5,3.1,3232
"4 규모(100 ~ 299 인)","전문대졸","전체","30 ~ 34",31.8,21.0,177.7,162.4,15.3,3.7,3636
"4 규모(100 ~ 299 인)","전문대졸","전체","35 ~ 39",37.1,21.0,177.6,162.2,15.4,4.2,4112
"4 규모(100 ~ 299 인)","전문대졸","전체","40 ~ 44",42.0,21.0,178.4,162.7,15.8,4.4,4489
"4 규모(100 ~ 299 인)","전문대졸","전체","45 ~ 49",47.0,21.0,174.8,161.6,13.3,3.8,4505
"4 규모(100 ~ 299 인)","전문대졸","전체","50 ~ 54",51.9,20.9,174.2,161.3,13.0,3.7,4926
"4 규모(100 ~ 299 인)","전문대졸","전체","55 ~ 59",56.6,21.0,175.2,160.5,14.7,4.8,5010
"4 규모(100 ~ 299 인)","전문대졸","전체","60세 ~",63.4,20.9,163.9,156.1,7.8,2.4,3319
"4 규모(100 ~ 299 인)","전문대졸","남","20 ~ 24",23.0,20.4,169.1,157.1,12.0,2.4,2756
"4 규모(100 ~ 299 인)","전문대졸","남","25 ~ 29",27.3,21.0,180.5,163.2,17.2,4.5,3479
"4 규모(100 ~ 299 인)","전문대졸","남","30 ~ 34",31.9,21.0,182.7,162.2,20.5,5.1,3904
"4 규모(100 ~ 299 인)","전문대졸","남","35 ~ 39",37.0,21.0,182.3,162.5,19.8,5.7,4471
"4 규모(100 ~ 299 인)","전문대졸","남","40 ~ 44",41.9,21.1,183.7,162.7,21.0,5.9,5028
"4 규모(100 ~ 299 인)","전문대졸","남","45 ~ 49",47.0,21.0,180.6,162.5,18.0,5.3,5341
"4 규모(100 ~ 299 인)","전문대졸","남","50 ~ 54",51.9,21.0,179.9,163.1,16.8,4.8,6076
"4 규모(100 ~ 299 인)","전문대졸","남","55 ~ 59",56.6,21.2,180.1,163.3,16.9,6.5,6404
"4 규모(100 ~ 299 인)","전문대졸","남","60세 ~",63.5,21.0,171.1,162.0,9.2,2.8,3792
"4 규모(100 ~ 299 인)","전문대졸","여","20 ~ 24",22.8,21.1,172.0,164.0,8.0,1.5,2563
"4 규모(100 ~ 299 인)","전문대졸","여","25 ~ 29",27.1,21.0,170.9,164.1,6.8,1.4,2936
"4 규모(100 ~ 299 인)","전문대졸","여","30 ~ 34",31.8,20.9,169.8,162.7,7.1,1.4,3210
"4 규모(100 ~ 299 인)","전문대졸","여","35 ~ 39",37.1,20.9,169.0,161.7,7.4,1.5,3455
"4 규모(100 ~ 299 인)","전문대졸","여","40 ~ 44",42.0,21.0,168.7,162.7,6.1,1.5,3502
"4 규모(100 ~ 299 인)","전문대졸","여","45 ~ 49",47.0,20.9,166.2,160.1,6.0,1.5,3238
"4 규모(100 ~ 299 인)","전문대졸","여","50 ~ 54",51.9,20.9,164.8,158.2,6.6,1.9,3030
"4 규모(100 ~ 299 인)","전문대졸","여","55 ~ 59",56.7,20.7,167.9,156.5,11.5,2.2,2932
"4 규모(100 ~ 299 인)","전문대졸","여","60세 ~",63.1,20.6,149.2,144.2,5.0,1.6,2350
"4 규모(100 ~ 299 인)","대졸이상","전체","20 ~ 24",23.5,20.9,170.2,162.9,7.3,2.1,2849
"4 규모(100 ~ 299 인)","대졸이상","전체","25 ~ 29",27.3,20.8,171.4,164.3,7.0,1.0,3444
"4 규모(100 ~ 299 인)","대졸이상","전체","30 ~ 34",31.9,20.8,171.6,164.4,7.1,1.0,4216
"4 규모(100 ~ 299 인)","대졸이상","전체","35 ~ 39",37.0,20.8,171.5,163.8,7.7,1.2,5150
"4 규모(100 ~ 299 인)","대졸이상","전체","40 ~ 44",41.9,20.7,170.4,163.0,7.4,1.4,5842
"4 규모(100 ~ 299 인)","대졸이상","전체","45 ~ 49",46.9,20.6,168.0,161.7,6.3,1.2,6569
"4 규모(100 ~ 299 인)","대졸이상","전체","50 ~ 54",51.9,20.4,165.9,159.4,6.5,1.4,6873
"4 규모(100 ~ 299 인)","대졸이상","전체","55 ~ 59",56.8,20.3,164.7,158.0,6.7,1.6,6771
"4 규모(100 ~ 299 인)","대졸이상","전체","60세 ~",64.2,20.0,160.6,156.5,4.1,0.8,5652
"4 규모(100 ~ 299 인)","대졸이상","남","20 ~ 24",23.6,21.5,180.8,165.2,15.6,5.8,3061
"4 규모(100 ~ 299 인)","대졸이상","남","25 ~ 29",27.4,20.8,173.5,164.6,8.9,1.3,3546
"4 규모(100 ~ 299 인)","대졸이상","남","30 ~ 34",32.0,20.8,173.6,164.8,8.8,1.2,4375
"4 규모(100 ~ 299 인)","대졸이상","남","35 ~ 39",37.0,20.8,173.8,164.8,8.9,1.4,5428
"4 규모(100 ~ 299 인)","대졸이상","남","40 ~ 44",42.0,20.8,172.5,163.9,8.6,1.6,6257
"4 규모(100 ~ 299 인)","대졸이상","남","45 ~ 49",46.9,20.7,170.3,163.4,7.0,1.3,7203
"4 규모(100 ~ 299 인)","대졸이상","남","50 ~ 54",51.9,20.6,169.9,162.7,7.2,1.5,7879
"4 규모(100 ~ 299 인)","대졸이상","남","55 ~ 59",56.8,20.7,169.8,162.4,7.4,1.7,7840
"4 규모(100 ~ 299 인)","대졸이상","남","60세 ~",64.4,20.2,162.7,159.0,3.7,0.7,6168
"4 규모(100 ~ 299 인)","대졸이상","여","20 ~ 24",23.4,20.7,166.9,162.2,4.7,1.0,2782
"4 규모(100 ~ 299 인)","대졸이상","여","25 ~ 29",27.2,20.8,169.5,164.1,5.4,0.7,3352
"4 규모(100 ~ 299 인)","대졸이상","여","30 ~ 34",31.8,20.8,168.8,163.9,4.9,0.6,3995
"4 규모(100 ~ 299 인)","대졸이상","여","35 ~ 39",36.9,20.6,166.9,161.8,5.1,0.7,4568
"4 규모(100 ~ 299 인)","대졸이상","여","40 ~ 44",41.9,20.5,165.4,160.7,4.7,0.7,4844
"4 규모(100 ~ 299 인)","대졸이상","여","45 ~ 49",46.9,20.2,161.7,157.4,4.3,0.8,4868
"4 규모(100 ~ 299 인)","대졸이상","여","50 ~ 54",51.9,19.6,155.4,150.5,4.8,1.1,4204
"4 규모(100 ~ 299 인)","대졸이상","여","55 ~ 59",56.7,19.5,151.4,146.6,4.8,1.3,3973
"4 규모(100 ~ 299 인)","대졸이상","여","60세 ~",63.5,19.6,152.0,146.3,5.6,1.4,3528
